中文名,英文名,代号,职业,子职业,势力,出身地
苍苔,Bryophyta,SS03,近卫,教官,哥伦比亚-汐斯塔,汐斯塔
帕拉斯,Pallas,MN04,近卫,教官,米诺斯,米诺斯
鞭刃,Whislash,KZ07,近卫,教官,卡西米尔,卡西米尔
诗怀雅,Swire,LM08,近卫,教官,炎-龙门-龙门近卫局,龙门
杜宾,Dobermann,R100,近卫,教官,罗德岛,玻利瓦尔
司霆惊蛰,Leizi the Thunderbringer,YD25,近卫,解放者,炎,炎
骋风,Windscoot,YD22,近卫,解放者,炎,炎
玛恩纳,Młynar,KZ08,近卫,解放者,卡西米尔,卡西米尔
龙舌兰,Tequila,BV12,近卫,解放者,玻利瓦尔,玻利瓦尔
丰川祥子,Togawa Sakiko,AM01,近卫,领主,Ave Mujica,未知
烈夏,Лето,USS5,近卫,领主,乌萨斯-乌萨斯学生自治团,乌萨斯
仇白,Qiubai,YD20,近卫,领主,炎,炎
罗小黑,Luo Xiaohei,R161,近卫,领主,炎,未知
芳汀,Arene,LT06,近卫,领主,拉特兰,拉特兰
棘刺,Thorns,II01,近卫,领主,伊比利亚,伊比利亚
断崖,Ayerscarpe,RB04,近卫,领主,雷姆必拓,雷姆必拓
月见夜,Midnight,PA62,近卫,领主,罗德岛-行动预备组A6,东国
银灰,SilverAsh,JC01,近卫,领主,谢拉格-喀兰贸易,谢拉格
拉普兰德,Lappland,SR01,近卫,领主,叙拉古,叙拉古
霜叶,Frostleaf,R123,近卫,领主,罗德岛,哥伦比亚
摆渡人,Varkáris,MN08,近卫,强攻手,米诺斯,米诺斯
导火索,Fuze,RS08,近卫,强攻手,彩虹小队,未知
百炼嘉维尔,Gavial the Invincible,RF22,近卫,强攻手,罗德岛,萨尔贡
煌,Blaze,RE41,近卫,强攻手,罗德岛-罗德岛-精英干员,维多利亚
布洛卡,Broca,SR27,近卫,强攻手,叙拉古-贾维团伙,叙拉古
泡普卡,Popukar,PA65,近卫,强攻手,罗德岛-行动预备组A6,雷姆必拓
暴行,Savage,RB01,近卫,强攻手,雷姆必拓,雷姆必拓
幽灵鲨,Specter,AA02,近卫,强攻手,阿戈尔-深海猎人,阿戈尔
艾丝黛尔,Estelle,IU04,近卫,强攻手,萨尔贡,未公开
隐德来希,Entelechia,R169,近卫,收割者,罗德岛,卡兹戴尔
圣约送葬人,Executor the Ex Foedere,LT40,近卫,收割者,拉特兰,拉特兰
休谟斯,Humus,R171,近卫,收割者,罗德岛,哥伦比亚
海沫,Highmore,II10,近卫,收割者,伊比利亚,伊比利亚
羽毛笔,La Pluma,BV13,近卫,收割者,玻利瓦尔,玻利瓦尔
赤刃明霄陈,Ch'en the Dawnstreak,YD30,近卫,术战者,炎,龙门
维娜·维多利亚,Vina Victoria,VC00,近卫,术战者,维多利亚,维多利亚
薇薇安娜,Viviana,LN11,近卫,术战者,莱塔尼亚,莱塔尼亚
阿米娅(近卫),Amiya,R001,近卫,术战者,罗德岛,雷姆必拓
史尔特尔,Surtr,R111,近卫,术战者,罗德岛,不明
铸铁,Sideroca,R126,近卫,术战者,米诺斯,米诺斯
星极,Astesia,RR01,近卫,术战者,哥伦比亚,哥伦比亚
慕斯,Mousse,VC04,近卫,术战者,维多利亚,维多利亚
莱欧斯,Laios,DD01,近卫,无畏者,莱欧斯小队,北方大陆（自称）
止颂,Lessing,LN07,近卫,无畏者,莱塔尼亚,莱塔尼亚
摩根,Morgan,GG02,近卫,无畏者,维多利亚-格拉斯哥帮,维多利亚
耀骑士临光,Nearl the Radiant Knight,KZ01,近卫,无畏者,卡西米尔,卡西米尔
断罪者,Conviction,MN01,近卫,无畏者,米诺斯,米诺斯
炎客,Flamebringer,R137,近卫,无畏者,罗德岛,卡兹戴尔
斯卡蒂,Skadi,AA01,近卫,无畏者,阿戈尔-深海猎人,阿戈尔
芙兰卡,Franka,BS01,近卫,无畏者,哥伦比亚-黑钢国际,哥伦比亚
缠丸,Matoimaru,HK01,近卫,无畏者,东,东国
玫兰莎,Melantha,PA41,近卫,无畏者,罗德岛-行动预备组A4,维多利亚
Castle-3,Castle-3,RCX3,近卫,无畏者,罗德岛,
左乐,Zuo Le,YD06,近卫,武者,炎,炎
火龙S黑角,Rathalos S Noir Corne,MH03,近卫,武者,罗德岛-行动组A4,东国
赤冬,Akafuyu,HK04,近卫,武者,东,东国
宴,Utage,HK03,近卫,武者,东,东国
赫拉格,Hellagur,AZ01,近卫,武者,乌萨斯,乌萨斯
哈蒂娅,Hadiya,SG28,近卫,佣兵,萨尔贡,哥伦比亚
乌尔比安,Ulpianus,AA00,近卫,重剑手,阿戈尔-深海猎人,阿戈尔
赫德雷,Hoederer,B216,近卫,重剑手,巴别塔,卡兹戴尔
铎铃,Wind Chimes,YD17,近卫,重剑手,炎,炎
石英,Quartz,CB18,近卫,重剑手,哥伦比亚,哥伦比亚
矩,Ju,YD28,狙击,攻城手,炎,炎
提丰,Typhon,SI07,狙击,攻城手,萨米,萨米
铅踝,Totter,SG11,狙击,攻城手,萨尔贡,萨尔贡
埃拉托,Erato,MN07,狙击,攻城手,米诺斯,米诺斯
熔泉,Toddifons,VC11,狙击,攻城手,维多利亚,维多利亚
早露,Роса,USS4,狙击,攻城手,乌萨斯-乌萨斯学生自治团,乌萨斯
水灯心,Brigid,DB04,狙击,回环射手,维多利亚-塔拉,维多利亚
娜仁图亚,Narantuya,SG17,狙击,回环射手,萨尔贡,萨尔贡
跃跃,Caper,BV32,狙击,回环射手,玻利瓦尔,玻利瓦尔
雪猎,Snow Hunter,KJ07,狙击,猎手,谢拉格,谢拉格
莱伊,Ray,RB15,狙击,猎手,雷姆必拓,雷姆必拓
冰酿,Coldshot,CB28,狙击,猎手,哥伦比亚,哥伦比亚
天空盒,Skybox,CB54,狙击,裂空炮手,哥伦比亚,哥伦比亚
截云,Jieyun,YD15,狙击,炮手,炎,炎
菲亚梅塔,Fiammetta,LT11,狙击,炮手,拉特兰,拉特兰
W,W,B214,狙击,炮手,巴别塔,卡兹戴尔
慑砂,Sesa,R158,狙击,炮手,萨尔贡,萨尔贡
空爆,Catapult,PA63,狙击,炮手,罗德岛-行动预备组A6,卡西米尔
陨星,Meteorite,ST03,狙击,炮手,罗德岛,卡兹戴尔
白雪,ShiraYuki,LM10,狙击,炮手,东,东国
吉星,Kichisei,HK16,狙击,散射手,东,东国
假日威龙陈,Ch'en the Holungday,R112,狙击,散射手,罗德岛,龙门
松果,Pinecone,CB09,狙击,散射手,哥伦比亚,哥伦比亚
奥斯塔,Aosta,SR28,狙击,散射手,叙拉古-贾维团伙,叙拉古
送葬人,Executor,LT01,狙击,散射手,拉特兰,拉特兰
蕾缪安,Lemuen,LT17,狙击,神射手,拉特兰,拉特兰
子月,Lunacub,SR37,狙击,神射手,叙拉古,叙拉古
远牙,Fartooth,KZ13,狙击,神射手,卡西米尔-红松骑士团,卡西米尔
安哲拉,Andreana,II04,狙击,神射手,阿戈尔-深海猎人,伊比利亚
安比尔,Ambriel,LT02,狙击,神射手,拉特兰,拉特兰
守林人,Firewatch,ST01,狙击,神射手,罗德岛,未公开
隐现,Insider,LT13,狙击,速射手,拉特兰,拉特兰
寒芒克洛丝,Kroos the Keen Glint,RF02,狙击,速射手,罗德岛,雷姆必拓
正义骑士号,"""Justice Knight""",KZ15,狙击,速射手,卡西米尔-红松骑士团,
灰烬,Ash,RS01,狙击,速射手,彩虹小队,未知
空弦,Archetto,LT08,狙击,速射手,拉特兰,拉特兰
四月,April,RB07,狙击,速射手,雷姆必拓,雷姆必拓
灰喉,GreyThroat,R110,狙击,速射手,罗德岛,未公开
梅,May,VC01,狙击,速射手,维多利亚,维多利亚
红云,Vermeil,R122,狙击,速射手,叙拉古,不明
能天使,Exusiai,PL03,狙击,速射手,炎-龙门-企鹅物流,拉特兰
白金,Platinum,KZ03,狙击,速射手,卡西米尔,卡西米尔
蓝毒,Blue Poison,AA03,狙击,速射手,伊比利亚,未公开
流星,Meteor,ST02,狙击,速射手,卡西米尔,卡西米尔
杰西卡,Jessica,BS03,狙击,速射手,哥伦比亚-黑钢国际,维多利亚
安德切尔,Adnachiel,PA44,狙击,速射手,罗德岛-行动预备组A4,拉特兰
克洛丝,Kroos,PA12,狙击,速射手,罗德岛-行动预备组A1,雷姆必拓
巡林者,Rangers,A42,狙击,速射手,罗德岛-行动组A4,未公开
维什戴尔,Wiš'adel,B00W,狙击,投掷手,巴别塔,卡兹戴尔
泰拉大陆调查团,Terra Research Commission,MH01,狙击,投掷手,罗德岛,未知
承曦格雷伊,Greyy the Lightningbearer,RF23,狙击,投掷手,罗德岛,玻利瓦尔
迷迭香,Rosmontis,RE45,狙击,投掷手,罗德岛-罗德岛-精英干员,哥伦比亚
玫拉,Melanite,CB22,狙击,重射手,哥伦比亚,哥伦比亚
鸿雪,Позёмка,R145,狙击,重射手,罗德岛,乌萨斯
酸糖,Aciddrop,R139,狙击,重射手,哥伦比亚,哥伦比亚
黑,Schwarz,SS02,狙击,重射手,哥伦比亚-汐斯塔,雷姆必拓
普罗旺斯,Provence,SR03,狙击,重射手,叙拉古,叙拉古
真言,Mantra,RE06,术师,本源术师,罗德岛-罗德岛-精英干员,萨尔贡
Miss.Christine,Miss.Christine,MEOW,术师,本源术师,维多利亚,未知
烛煌,Blaze the Igniting Spark,REX1,术师,本源术师,罗德岛-罗德岛-精英干员,炎
妮芙,Nymph,R182,术师,本源术师,罗德岛,卡兹戴尔
温米,Warmy,RB14,术师,本源术师,雷姆必拓,雷姆必拓
折光,Diamante,LN21,术师,本源术师,莱塔尼亚,莱塔尼亚
协律,Akkord,LN22,术师,轰击术师,莱塔尼亚,莱塔尼亚
阿罗玛,Aroma,SR39,术师,轰击术师,叙拉古,叙拉古
蚀清,Corroserum,CB12,术师,轰击术师,哥伦比亚,哥伦比亚
伊芙利特,Ifrit,RL03,术师,轰击术师,哥伦比亚-莱茵生命,未公开
复奏,Ripresa,SR43,术师,扩散术师,叙拉古,莱塔尼亚
玛露西尔,Marcille,DD02,术师,扩散术师,莱欧斯小队,北方大陆（自称）
寒檀,Santalla,SI02,术师,扩散术师,萨米,萨米
夕,Dusk,NM02,术师,扩散术师,炎-炎-岁,炎
炎狱炎熔,Lava the Purgatory,RF01,术师,扩散术师,罗德岛,维多利亚
莱恩哈特,Leonhardt,RB03,术师,扩散术师,雷姆必拓,雷姆必拓
莫斯提马,Mostima,LT77,术师,扩散术师,拉特兰,拉特兰
格雷伊,Greyy,R119,术师,扩散术师,玻利瓦尔,玻利瓦尔
天火,Skyfire,SK01,术师,扩散术师,维多利亚,维多利亚
远山,Gitano,SI01,术师,扩散术师,萨米,萨米
炎熔,Lava,PA15,术师,扩散术师,罗德岛-行动预备组A1,维多利亚
12F,12F,R303,术师,扩散术师,罗德岛,不明
星源,Astgenne,RL08,术师,链术师,哥伦比亚-莱茵生命,哥伦比亚
布丁,Pudding,CB03,术师,链术师,哥伦比亚,哥伦比亚
异客,Passenger,SG07,术师,链术师,萨尔贡,哥伦比亚
惊蛰,Leizi,YD05,术师,链术师,炎,炎
戴菲恩,Delphine,VC23,术师,秘术师,维多利亚,维多利亚
和弦,Harmonie,DB03,术师,秘术师,维多利亚-塔拉,维多利亚
黑键,Ebenholz,LN05,术师,秘术师,莱塔尼亚,莱塔尼亚
深靛,Indigo,II05,术师,秘术师,伊比利亚,伊比利亚
爱丽丝,Iris,VC12,术师,秘术师,维多利亚,维多利亚
死芒,Necrass,DB01,术师,塑灵术师,维多利亚-塔拉,维多利亚
特克诺,Tecno,BV23,术师,塑灵术师,玻利瓦尔,玻利瓦尔
荒芜拉普兰德,Lappland the Decadenza,SR04,术师,驭械术师,叙拉古,叙拉古
至简,Minimalist,SG09,术师,驭械术师,萨尔贡,杜林
洛洛,Rockrock,VC18,术师,驭械术师,维多利亚,维多利亚
澄闪,Goldenglow,VC09,术师,驭械术师,维多利亚,维多利亚
耶拉,Kjera,JC00,术师,驭械术师,谢拉格,谢拉格
卡达,Click,R140,术师,驭械术师,罗德岛,未公开
圣聆初雪,Pramanix the Prerita,KJ02,术师,阵法术师,谢拉格,谢拉格
林,Lin,LM21,术师,阵法术师,炎-龙门,龙门
卡涅利安,Carnelian,LN04,术师,阵法术师,莱塔尼亚,萨尔贡
薄绿,Mint,VC08,术师,阵法术师,维多利亚,维多利亚
蜜蜡,Beeswax,R147,术师,阵法术师,萨尔贡,萨尔贡
逻各斯,Logos,RE03,术师,中坚术师,罗德岛-罗德岛-精英干员,卡兹戴尔
霍尔海雅,Ho'olheyak,CB88,术师,中坚术师,哥伦比亚,哥伦比亚
雪绒,Qanipalaat,SI03,术师,中坚术师,萨米,萨米
特米米,Tomimi,SG05,术师,中坚术师,萨尔贡,萨尔贡
苦艾,Absinthe,US11,术师,中坚术师,乌萨斯-乌萨斯学生自治团,乌萨斯
刻俄柏,Ceobe,R155,术师,中坚术师,罗德岛,玻利瓦尔
夜魔,Nightmare,VC03,术师,中坚术师,维多利亚,维多利亚
艾雅法拉,Eyjafjalla,LN02,术师,中坚术师,莱塔尼亚,莱塔尼亚
阿米娅,Amiya,R001,术师,中坚术师,罗德岛,雷姆必拓
夜烟,Haze,VC02,术师,中坚术师,维多利亚,维多利亚
史都华德,Steward,PA42,术师,中坚术师,罗德岛-行动预备组A4,谢拉格
杜林,Durin,A44,术师,中坚术师,罗德岛-行动组A4,未公开
弑君者,Crownslayer,R315,特种,处决者,罗德岛,乌萨斯
麒麟R夜刀,Kirin R Yato,MH02,特种,处决者,罗德岛-行动组A4,东国
缄默德克萨斯,Texas the Omertosa,PL07,特种,处决者,炎-龙门-企鹅物流,哥伦比亚
卡夫卡,Kafka,CB06,特种,处决者,哥伦比亚,哥伦比亚
THRM-EX,Thermal-EX,RCX4,特种,处决者,罗德岛,
傀影,Phantom,R109,特种,处决者,维多利亚,维多利亚
槐琥,Waai Fu,LM12,特种,处决者,炎-龙门-鲤氏侦探事务所,炎
红,Projekt Red,SW01,特种,处决者,罗德岛-S.W.E.E.P.,未公开
砾,Gravel,KZ04,特种,处决者,卡西米尔,卡西米尔
八幡海铃,Yahata Umiri,AM02,特种,伏击客,Ave Mujica,未知
阿斯卡纶,Ascalon,SW00,特种,伏击客,罗德岛-S.W.E.E.P.,卡兹戴尔
水月,Mizuki,HK07,特种,伏击客,东,东国
绮良,Kirara,HK05,特种,伏击客,东,东国
伊桑,Ethan,R130,特种,伏击客,罗德岛,未公开
狮蝎,Manticore,SG01,特种,伏击客,萨尔贡,萨尔贡
杏仁,Almond,BS05,特种,钩索师,哥伦比亚-黑钢国际,哥伦比亚
歌蕾蒂娅,Gladiia,AA05,特种,钩索师,阿戈尔-深海猎人,阿戈尔
雪雉,Snowsant,LM16,特种,钩索师,炎-龙门,龙门
崖心,Cliffheart,JC06,特种,钩索师,谢拉格,谢拉格
暗索,Rope,RB02,特种,钩索师,炎-龙门,雷姆必拓
新约能天使,Exusiai the New Covenant,PL08,特种,怪杰,炎-龙门-企鹅物流,拉特兰
空构,Spuria,LT12,特种,怪杰,拉特兰,拉特兰
阿,Aak,LM20,特种,怪杰,炎-龙门-鲤氏侦探事务所,龙门
若叶睦,Wakaba Mutsumi,AM05,特种,傀儡师,Ave Mujica,未知
双月,Iana,RS07,特种,傀儡师,彩虹小队,未知
维荻,Verdant,VC25,特种,傀儡师,维多利亚,维多利亚
归溟幽灵鲨,Specter the Unchained,CR02,特种,傀儡师,阿戈尔-深海猎人,阿戈尔
风丸,Kazemaru,HK09,特种,傀儡师,东,东国
贝娜,Bena,VC14,特种,傀儡师,维多利亚,维多利亚
引星棘刺,Thorns the Lodestar,II02,特种,炼金师,伊比利亚,伊比利亚
锡人,Tin Man,CB30,特种,炼金师,哥伦比亚,未公开
见行者,Enforcer,LT10,特种,推击手,拉特兰,拉特兰
温蒂,Weedy,R117,特种,推击手,罗德岛,伊比利亚
食铁兽,FEater,YD01,特种,推击手,炎-龙门,炎
阿消,Shaw,LM11,特种,推击手,炎-龙门,龙门
望,Wang,NM07,特种,陷阱师,炎-炎-岁,炎
钼铅,Wulfenite,SG27,特种,陷阱师,萨尔贡,萨尔贡
艾拉,Ela,RS05,特种,陷阱师,彩虹小队,未知
多萝西,Dorothy,RL07,特种,陷阱师,哥伦比亚-莱茵生命,哥伦比亚
霜华,Frost,RS03,特种,陷阱师,彩虹小队,未知
罗宾,Robin,CB08,特种,陷阱师,哥伦比亚,哥伦比亚
裁度,Figurino,SR41,特种,行商,叙拉古,叙拉古
琳琅诗怀雅,Swire the Elegant Wit,LM22,特种,行商,炎-龙门,龙门
老鲤,Lee,LM18,特种,行商,炎-龙门-鲤氏侦探事务所,炎
乌有,Mr.Nothing,YD11,特种,行商,炎,炎
孑,Jaye,LM14,特种,行商,炎-龙门,龙门
蒂比,Tippi,CB25,特种,巡空者,哥伦比亚,哥伦比亚
云迹,Contrail,CB33,特种,巡空者,哥伦比亚,哥伦比亚
凛御银灰,SilverAsh the Reignfrost,KJ01,先锋,策士,谢拉格,谢拉格
松桐,Matsukiri,HK17,先锋,策士,东,东国
历阵锐枪芬,Fang the Fire-sharpened,RF04,先锋,冲锋手,罗德岛,卡西米尔
野鬃,Wild Mane,KZ14,先锋,冲锋手,卡西米尔-红松骑士团,卡西米尔
风笛,Bagpipe,RV02,先锋,冲锋手,维多利亚,维多利亚
苇草,Reed,HT03,先锋,冲锋手,维多利亚,维多利亚
格拉尼,Grani,VC05,先锋,冲锋手,维多利亚,维多利亚
红豆,Vigna,R105,先锋,冲锋手,哥伦比亚,卡兹戴尔
翎羽,Plume,LT05,先锋,冲锋手,拉特兰,拉特兰
CONFESS-47,CONFESS-47,LT47,先锋,尖兵,拉特兰,
忍冬,Vulpisfoglia,SR40,先锋,尖兵,叙拉古,叙拉古
红隼,Kestrel,SG12,先锋,尖兵,萨尔贡,萨尔贡
青枳,Poncirus,SS04,先锋,尖兵,哥伦比亚-汐斯塔,汐斯塔
焰尾,Flametail,KZ11,先锋,尖兵,卡西米尔-红松骑士团,卡西米尔
嵯峨,Saga,HK13,先锋,尖兵,东,东国
贾维,Chiave,SR26,先锋,尖兵,叙拉古-贾维团伙,叙拉古
推进之王,Siege,GG01,先锋,尖兵,维多利亚-格拉斯哥帮,维多利亚
德克萨斯,Texas,PL02,先锋,尖兵,炎-龙门-企鹅物流,哥伦比亚
凛冬,Зима,USS1,先锋,尖兵,乌萨斯-乌萨斯学生自治团,乌萨斯
清道夫,Scavenger,SW02,先锋,尖兵,罗德岛-S.W.E.E.P.,未公开
讯使,Courier,JC04,先锋,尖兵,谢拉格-喀兰贸易,谢拉格
香草,Vanilla,BS04,先锋,尖兵,哥伦比亚-黑钢国际,瓦伊凡
芬,Fang,PA11,先锋,尖兵,罗德岛-行动预备组A1,卡西米尔
夜刀,Yato,A41,先锋,尖兵,罗德岛-行动组A4,东国
冬时,Снегyрочка,US38,先锋,情报官,乌萨斯,乌萨斯
寻澜,Surfer,BS07,先锋,情报官,哥伦比亚-黑钢国际,哥伦比亚
齐尔查克,Chilchuck,DD03,先锋,情报官,莱欧斯小队,东方大陆（自称）
伊内丝,Ines,B215,先锋,情报官,巴别塔,卡兹戴尔
谜图,Puzzle,VC21,先锋,情报官,维多利亚,维多利亚
晓歌,Cantabile,R143,先锋,情报官,罗德岛,玻利瓦尔
渡桥,Mitm,R184,先锋,战术家,罗德岛,卡兹戴尔
缪尔赛思,Muelsyse,RL09,先锋,战术家,哥伦比亚-莱茵生命,未公开
伺夜,Vigil,SR36,先锋,战术家,叙拉古,叙拉古
夜半,Blacknight,RB12,先锋,战术家,雷姆必拓,雷姆必拓
豆苗,Beanstalk,CB16,先锋,战术家,哥伦比亚,哥伦比亚
万顷,Wanqing,YD13,先锋,执旗手,炎,炎
琴柳,Saileach,VC10,先锋,执旗手,维多利亚,维多利亚
极境,Elysium,R131,先锋,执旗手,罗德岛,伊比利亚
桃金娘,Myrtle,R108,先锋,执旗手,罗德岛,未公开
乌啾,Укусик,US39,医疗,链愈师,乌萨斯,乌萨斯
Mon3tr,Mon3tr,R003,医疗,链愈师,罗德岛,罗德岛
莎草,Papyrus,SG19,医疗,链愈师,萨尔贡,萨尔贡
明椒,Paprika,R175,医疗,链愈师,罗德岛,哥伦比亚
诺威尔,Nowell,VC29,医疗,疗养师,维多利亚,维多利亚
流明,Lumen,II09,医疗,疗养师,伊比利亚,伊比利亚
絮雨,Whisperain,R163,医疗,疗养师,伊比利亚,伊比利亚
清流,Purestream,R160,医疗,疗养师,炎,炎
锡兰,Ceylon,SS01,医疗,疗养师,哥伦比亚-汐斯塔,汐斯塔（独立城邦）
瑰盐,Rose Salt,II11,医疗,群愈师,伊比利亚,伊比利亚
微风,Breeze,R132,医疗,群愈师,维多利亚,维多利亚
夜莺,Nightingale,FO03,医疗,群愈师,使徒,卡兹戴尔
白面鸮,Ptilopsis,RL04,医疗,群愈师,哥伦比亚-莱茵生命,哥伦比亚
调香师,Perfumer,MN03,医疗,群愈师,罗德岛,米诺斯
风絮,Taraxacum,YD29,医疗,守望者,炎,萨尔贡
哈洛德,Harold,VC27,医疗,行医,维多利亚,维多利亚
纯烬艾雅法拉,Eyjafjalla the Hvít Aska,LN10,医疗,行医,莱塔尼亚,莱塔尼亚
褐果,Chestnut,R134,医疗,行医,罗德岛,未公开
蜜莓,Honeyberry,RB06,医疗,行医,雷姆必拓,雷姆必拓
桑葚,Mulberry,YD03,医疗,行医,炎,炎
录武官,Record Keeper,YD26,医疗,医师,炎,炎
凯尔希,Kal'tsit,B003,医疗,医师,罗德岛,罗德岛
图耶,Tuye,SG08,医疗,医师,萨尔贡,萨尔贡
亚叶,Folinic,R133,医疗,医师,罗德岛,乌萨斯
苏苏洛,Sussurro,R107,医疗,医师,罗德岛,叙拉古
闪灵,Shining,FO01,医疗,医师,使徒,卡兹戴尔
华法琳,Warfarin,R106,医疗,医师,罗德岛,卡兹戴尔
赫默,Silence,RL01,医疗,医师,哥伦比亚-莱茵生命,哥伦比亚
嘉维尔,Gavial,IU07,医疗,医师,罗德岛,未公开
末药,Myrrh,R104,医疗,医师,罗德岛,未公开
安赛尔,Ansel,PA43,医疗,医师,罗德岛-行动预备组A4,雷姆必拓
芙蓉,Hibiscus,PA13,医疗,医师,罗德岛-行动预备组A1,维多利亚
Lancet-2,Lancet-2,RCX2,医疗,医师,罗德岛,
缇缇,Titi,SG15,医疗,咒愈师,萨尔贡,萨尔贡
阿米娅(医疗),Amiya,R001,医疗,咒愈师,罗德岛,雷姆必拓
刺玫,Vendela,VC24,医疗,咒愈师,维多利亚,维多利亚
焰影苇草,Reed The Flame Shadow,DB02,医疗,咒愈师,维多利亚-塔拉,维多利亚
